paper_id,title,venue,venue_area,publication_year,announcement_year,recognition_lag,citation_count,impact_breadth_score,pre_award_years_available,award_year_available,post_award_years_available,avg_yearly_citations_5y_before_award,yearly_citations_award_year,avg_yearly_citations_5y_after_award,post_minus_pre_avg,safe_interpretation
icml_2007_3e107099,Combining Online and Offline Knowledge in UCT,ICML,ML,2007,2017,10,457,62.12,5,1,5,31.2,21.0,20.6,-10.6,citation metadata window around award; not causal evidence of award effect
icdm_2008_8466db39,Collaborative Filtering for Implicit Feedback Datasets,ICDM,DM/Web,2008,2017,9,3206,56.88,5,1,5,131.6,258.0,326.0,194.4,citation metadata window around award; not causal evidence of award effect
icdm_2007_a5b38b3c,Scalable Collaborative Filtering with Jointly Derived Neighborhood Interpolation Weights,ICDM,DM/Web,2007,2016,9,502,65.5,4,1,5,37.75,33.0,29.4,-8.35,citation metadata window around award; not causal evidence of award effect
icdm_2006_fdafebc5,Fast Random Walk with Restart and Its Applications,ICDM,DM/Web,2006,2015,9,1199,64.62,3,1,5,61.67,85.0,82.0,20.33,citation metadata window around award; not causal evidence of award effect
icdm_2005_1767506e,Supervised Tensor Learning,ICDM,DM/Web,2005,2014,9,377,66.5,2,1,5,25.0,21.0,23.2,-1.8,citation metadata window around award; not causal evidence of award effect
icdm_2004_f632b71f,Moment: Maintaining Closed Frequent Itemsets over a Stream Sliding Window,ICDM,DM/Web,2004,2013,9,297,64.88,1,1,5,19.0,24.0,12.2,-6.8,citation metadata window around award; not causal evidence of award effect
icdm_2003_d0012638,On the Privacy Preserving Properties of Random Data Perturbation Techniques,ICDM,DM/Web,2003,2012,9,626,67.25,0,1,5,,42.0,36.4,,citation metadata window around award; not causal evidence of award effect
icdm_2002_b81a3ed1,gSpan: Graph-Based Substructure Pattern Mining,ICDM,DM/Web,2002,2011,9,2030,59.75,0,0,5,,,133.8,,citation metadata window around award; not causal evidence of award effect
icdm_2001_2bfeb4ea,Frequent Subgraph Discovery,ICDM,DM/Web,2001,2010,9,1062,58.75,0,0,4,,,56.75,,citation metadata window around award; not causal evidence of award effect
sigir_1980_e20f7878,Probabilistic Models of Indexing and Searching,SIGIR,IR,1980,2014,34,316,58.62,2,1,5,17.0,18.0,9.6,-7.4,citation metadata window around award; not causal evidence of award effect
sigir_1982_a22d476b,The Unified Probabilistic Model for IR,SIGIR,IR,1982,2014,32,24,38.75,1,0,0,1.0,,,,citation metadata window around award; not causal evidence of award effect
sigir_1983_d8cc96f7,A Study of the Overlap among Document Representations,SIGIR,IR,1983,2014,31,26,41.12,1,1,0,1.0,1.0,,,citation metadata window around award; not causal evidence of award effect
sigir_1985_03a95325,The Cluster Hypothesis Revisited,SIGIR,IR,1985,2014,29,120,57.5,2,1,5,4.0,6.0,4.6,0.6,citation metadata window around award; not causal evidence of award effect
sigir_1986_5b31cf31,A New Theoretical Framework for Information Retrieval,SIGIR,IR,1986,2014,28,56,61.88,1,0,4,1.0,,2.25,1.25,citation metadata window around award; not causal evidence of award effect
sigir_1987_63b9a46d,Automatic Phrase Indexing for Document Retrieval,SIGIR,IR,1987,2014,27,98,58.5,2,1,4,4.0,6.0,1.75,-2.25,citation metadata window around award; not causal evidence of award effect
sigir_1988_12a50dc3,A Look Back and a Look Forward,SIGIR,IR,1988,2014,26,5127,72.25,2,1,5,297.0,300.0,304.6,7.6,citation metadata window around award; not causal evidence of award effect
sigir_1988_31fae25c,Information Retrieval using a Singular Value Decomposition Model of Latent Semantic Structure,SIGIR,IR,1988,2014,26,257,66.25,2,1,5,7.5,12.0,13.2,5.7,citation metadata window around award; not causal evidence of award effect
sigir_1988_7fa8009d,Towards Interactive Query Expansion,SIGIR,IR,1988,2014,26,121,60.75,2,1,4,7.0,1.0,3.0,-4.0,citation metadata window around award; not causal evidence of award effect
sigir_1989_83e330e8,A Library System for Information Retrieval based on a Cognitive Task Analysis and Supported by an Icon-based Interface,SIGIR,IR,1989,2014,25,16,35.88,0,1,0,,1.0,,,citation metadata window around award; not causal evidence of award effect
sigir_1989_e1368db3,Adaptive Information Retrieval: Using a Connectionist Representation to Retrieve and Learn about Documents,SIGIR,IR,1989,2014,25,48,56.88,1,1,1,1.0,1.0,1.0,0.0,citation metadata window around award; not causal evidence of award effect
sigir_1990_7aa5a101,Inference Networks for Document Retrieval,SIGIR,IR,1990,2014,24,425,51.38,2,1,5,12.0,10.0,4.8,-7.2,citation metadata window around award; not causal evidence of award effect
sigir_1992_e446a5cb,Scatter/Gather: A Cluster-based approach to Browsing Large Document Collections,SIGIR,IR,1992,2014,22,947,52.5,2,1,5,42.5,39.0,28.4,-14.1,citation metadata window around award; not causal evidence of award effect
sigir_1994_13ffa355,A Sequential Algorithm for Training Text Classifiers,SIGIR,IR,1994,2014,20,1807,60.25,2,1,5,84.5,93.0,111.4,26.9,citation metadata window around award; not causal evidence of award effect
sigir_1994_8b4f616e,Some Simple Effective Approximation to the 2-Poisson Model for Probabilistic Weighted Retrieval,SIGIR,IR,1994,2014,20,1164,52.5,2,1,5,62.5,51.0,48.4,-14.1,citation metadata window around award; not causal evidence of award effect
sigir_1995_8c2ca5c7,Searching Distributed Collections with Inference Networks,SIGIR,IR,1995,2014,19,387,58.88,2,1,5,15.5,11.0,7.4,-8.1,citation metadata window around award; not causal evidence of award effect
sigir_1996_536fcb7e,Pivoted Document Length Normalization,SIGIR,IR,1996,2014,18,545,62.62,2,1,5,28.0,28.0,21.6,-6.4,citation metadata window around award; not causal evidence of award effect
sigir_1996_cc49b9c5,Query Expansion using Local and Global Document Analysis,SIGIR,IR,1996,2014,18,824,52.25,2,1,5,41.0,21.0,39.2,-1.8,citation metadata window around award; not causal evidence of award effect
sigir_1998_fb78786c,A Language Modeling Approach to Information Retrieval,SIGIR,IR,1998,2014,16,1722,49.88,2,1,5,101.5,86.0,86.4,-15.1,citation metadata window around award; not causal evidence of award effect
sigir_1998_9913135f,Improved Algorithms for Topic Distillation in a Hyperlinked Environment,SIGIR,IR,1998,2014,16,440,57.62,2,1,5,13.5,9.0,4.2,-9.3,citation metadata window around award; not causal evidence of award effect
sigir_1998_5e73eaa6,On-line New Event Detection and Tracking,SIGIR,IR,1998,2014,16,523,64.38,2,1,5,30.0,38.0,29.0,-1.0,citation metadata window around award; not causal evidence of award effect
sigir_1998_6199a153,"The use of MMR, Diversity-based Reranking for Reordering Documents and Producing Summaries",SIGIR,IR,1998,2014,16,2120,58.38,2,1,5,110.0,96.0,121.6,11.6,citation metadata window around award; not causal evidence of award effect
sigir_1999_521297dd,An Algorithmic Framework for Performing Collaborative Filtering,SIGIR,IR,1999,2014,15,1966,52.38,2,1,5,118.5,147.0,109.8,-8.7,citation metadata window around award; not causal evidence of award effect
sigir_1999_e4b30902,Information Retrieval as Statistical Translation,SIGIR,IR,1999,2014,15,387,52.75,2,1,5,21.0,17.0,16.6,-4.4,citation metadata window around award; not causal evidence of award effect
sigir_1999_c5218e0a,Probabilistic Latent Semantic Indexing,SIGIR,IR,1999,2014,15,3933,57.12,2,1,5,214.0,259.0,267.8,53.8,citation metadata window around award; not causal evidence of award effect
sigir_2000_aed95749,Evaluating Evaluation Measure Stability,SIGIR,IR,2000,2014,14,394,61.38,2,1,5,20.5,31.0,16.4,-4.1,citation metadata window around award; not causal evidence of award effect
sigir_2000_f803bbfd,IR Evaluation Methods for Retrieving Highly Relevant Documents,SIGIR,IR,2000,2014,14,963,52.0,2,1,5,61.0,58.0,49.8,-11.2,citation metadata window around award; not causal evidence of award effect
sigir_2001_06bf3a99,A Study of Smoothing Methods for Language Models applied to Ad Hoc Information Retrieval,SIGIR,IR,2001,2014,13,883,49.38,2,1,5,57.5,55.0,47.8,-9.7,citation metadata window around award; not causal evidence of award effect
sigir_2001_2796128b,"Document Language Models, Query Models and Risk Minimization for Information Retrieval",SIGIR,IR,2001,2014,13,525,53.38,2,1,5,32.5,26.0,17.2,-15.3,citation metadata window around award; not causal evidence of award effect
sigir_2001_1a192554,Relevance based Language Models,SIGIR,IR,2001,2014,13,1024,51.75,2,1,5,75.0,65.0,57.4,-17.6,citation metadata window around award; not causal evidence of award effect
iccv_2003_1e9d06bc,Space-time interest points,ICCV,CV,2003,2017,14,1306,58.25,5,1,5,115.6,63.0,40.0,-75.6,citation metadata window around award; not causal evidence of award effect
iccv_2003_cf03eac5,Recognizing action at a distance,ICCV,CV,2003,2017,14,1237,58.75,5,1,5,83.4,49.0,24.2,-59.2,citation metadata window around award; not causal evidence of award effect
iccv_2003_d4dc49eb,Video Google: A text retrieval approach to object matching in videos,ICCV,CV,2003,2017,14,6430,62.38,5,1,5,545.8,463.0,282.8,-263.0,citation metadata window around award; not causal evidence of award effect
iccv_2003_17664fce,Recognising panoramas,ICCV,CV,2003,2017,14,680,58.88,5,1,4,40.2,26.0,19.25,-20.95,citation metadata window around award; not causal evidence of award effect
iccv_2003_a3c9d759,Discovering objects and their location in images,ICCV,CV,2003,2017,14,984,62.5,5,1,5,65.2,44.0,18.8,-46.4,citation metadata window around award; not causal evidence of award effect
iccv_2005_53de106d,The pyramid match kernel: Discriminative classification with sets of image features,ICCV,CV,2005,2017,12,1492,66.5,5,1,5,109.0,58.0,50.4,-58.6,citation metadata window around award; not causal evidence of award effect
iccv_2005_14fd00e0,Actions as space-time shapes,ICCV,CV,2005,2017,12,1737,62.12,5,1,5,138.8,98.0,68.2,-70.6,citation metadata window around award; not causal evidence of award effect
iccv_2001_8e7ef59f,A Database of Human Segmented Natural Images and Its Application to Evaluating Segmentation Algorithms and Measuring Ecological Statistics,ICCV,CV,2001,2016,15,7941,62.88,4,1,5,300.0,377.0,574.2,274.2,citation metadata window around award; not causal evidence of award effect
iccv_2001_c28b186c,Matching Shapes,ICCV,CV,2001,2016,15,345,62.25,4,1,5,17.25,10.0,5.4,-11.85,citation metadata window around award; not causal evidence of award effect
iccv_1987_56f24279,Snakes: Active Contour Models,ICCV,CV,1987,2013,26,17009,68.5,1,1,5,756.0,869.0,622.6,-133.4,citation metadata window around award; not causal evidence of award effect
iccv_1990_02b9f79c,Indexing via color histograms,ICCV,CV,1990,2013,23,423,70.88,1,1,5,26.0,22.0,17.6,-8.4,citation metadata window around award; not causal evidence of award effect
iccv_1990_d335338f,"Steerable filters for early vision, image analysis, and wavelet decomposition",ICCV,CV,1990,2013,23,51,70.12,1,1,4,1.0,1.0,2.0,1.0,citation metadata window around award; not causal evidence of award effect
iccv_1993_f8f5c041,A framework for the robust estimation of optical flow,ICCV,CV,1993,2013,20,449,58.12,1,1,5,14.0,10.0,12.2,-1.8,citation metadata window around award; not causal evidence of award effect
iccv_1995_a9b7e171,Alignment by Maximization of Mutual Information,ICCV,CV,1995,2013,18,608,58.75,1,1,5,23.0,25.0,17.2,-5.8,citation metadata window around award; not causal evidence of award effect
iccv_1995_e08aeb98,In Defence of the 8-Point Algorithm,ICCV,CV,1995,2013,18,645,55.25,1,1,5,17.0,20.0,9.2,-7.8,citation metadata window around award; not causal evidence of award effect
iccv_1998_99fb2c6a,Bilateral Filtering for Gray and Color Images,ICCV,CV,1998,2013,15,8050,59.5,1,1,5,469.0,543.0,570.8,101.8,citation metadata window around award; not causal evidence of award effect
iccv_1998_aaed5ca1,A Metric for Distributions with Applications to Image Databases,ICCV,CV,1998,2013,15,1736,70.62,1,1,5,67.0,88.0,76.0,9.0,citation metadata window around award; not causal evidence of award effect
iccv_1995_39ed57d2,"Region Competition: Unifying Snakes, Region Growing, Energy/Bayes/MDL for Multi-band Image Segmentation",ICCV,CV,1995,2013,18,196,61.12,1,1,5,3.0,6.0,5.0,2.0,citation metadata window around award; not causal evidence of award effect
iccv_1999_f83b407c,Flexible Camera Calibration by Viewing a Plane from Unknown Orientations,ICCV,CV,1999,2013,14,2583,71.88,1,1,5,124.0,150.0,119.6,-4.4,citation metadata window around award; not causal evidence of award effect
iccv_1999_d640090a,Texture Synthesis by Non-parametric Sampling,ICCV,CV,1999,2013,14,3031,53.5,1,1,5,136.0,134.0,144.4,8.4,citation metadata window around award; not causal evidence of award effect
iccv_1999_ac21b391,Object Recognition from Local Scale-Invariant Features,ICCV,CV,1999,2011,12,16147,65.88,0,0,5,,,1005.4,,citation metadata window around award; not causal evidence of award effect
iccv_1999_d98a9e1c,Fast Approximate Energy Minimization via Graph Cuts,ICCV,CV,1999,2011,12,472,57.88,0,0,5,,,22.6,,citation metadata window around award; not causal evidence of award effect
iccv_1995_7c62dbfa,Geodesic Active Contours,ICCV,CV,1995,2011,16,5227,62.88,0,0,5,,,308.0,,citation metadata window around award; not causal evidence of award effect
iccv_1988_d325cb60,Geometric Hashing: A General and Efficient Model-Based Recognition Scheme,ICCV,CV,1988,2009,21,778,57.88,0,0,3,,,18.67,,citation metadata window around award; not causal evidence of award effect
vldb_2004_05868ecc,Efficient Query Evaluation on Probabilistic Databases,VLDB,Database,2004,2014,10,141,56.12,2,1,5,7.5,9.0,7.2,-0.3,citation metadata window around award; not causal evidence of award effect
vldb_2002_dbc5631e,Approximate Frequency Counts over Data Streams,VLDB,Database,2002,2012,10,930,69.0,0,1,5,,49.0,42.8,,citation metadata window around award; not causal evidence of award effect
vldb_2001_7739e73c,Generic Schema Matching With Cupid,VLDB,Database,2001,2011,10,1273,57.62,0,0,5,,,38.8,,citation metadata window around award; not causal evidence of award effect
vldb_2000_1f64865f,Database replication: a tale of research across communities,VLDB,Database,2000,2010,10,13125,81.12,0,0,4,,,743.75,,citation metadata window around award; not causal evidence of award effect
vldb_1999_d56e67ab,Database Architecture Optimized for the New Bottleneck: Memory Access,VLDB,Database,1999,2009,10,349,51.75,0,0,3,,,18.33,,citation metadata window around award; not causal evidence of award effect
vldb_1998_270214bc,A Quantitative Analysis and Performance Study for Similarity-Search Methods in High-Dimensional Spaces,VLDB,Database,1998,2008,10,1516,61.88,0,0,2,,,77.5,,citation metadata window around award; not causal evidence of award effect
vldb_1997_bedd4b77,An Efficient Cost-Driven Index Selection Tool for Microsoft SQL Server,VLDB,Database,1997,2007,10,352,48.75,0,0,1,,,30.0,,citation metadata window around award; not causal evidence of award effect
icse_2007_280356c8,Feedback-Directed Random Test Generation,ICSE,Software Engineering,2007,2017,10,846,51.5,5,1,5,55.4,46.0,45.0,-10.4,citation metadata window around award; not causal evidence of award effect
icse_2006_f23af9a0,Who Should Fix This Bug,ICSE,Software Engineering,2006,2016,10,918,51.0,4,1,5,72.75,58.0,52.6,-20.15,citation metadata window around award; not causal evidence of award effect
